
SPIP-Core spip-3.0.16 -> spip-3.0.17  13 août 2014
-------------------------------------------------------------

r21270 | cedric    |  (ven. 14 mars 2014) | Ferme #3188 : ne pas echapper le HTML des titre sur la page d'edition
r21296 | cedric    |  (jeu. 10 avril 2014) | Quand on fait un hit ajax, on pose un id en JS sur le bloc qui change pour pouvoir le retablir si l'utilisateur utilise le retour en arrière dans l'historique. Mais si après 1 ou plusieurs hits ajax on fait un hit non ajax, on perd cet id posé en JS quand on revient en arrière, et on ne savait plus gérer les retours en arrières suivants. Dans ce cas, on fait une simple redirection JS vers l'URL concernée, pour ne pas casser la navigation dans l'historique.(Yohann)
r21297 | cedric    |  (jeu. 10 avril 2014) | Amelioration de r21296 : on stocke l'eventuel ajax-id-xx dans le history.state, ainsi lorsque l'id du bloc ajax n'est plus dans le HTML, on essaye de le retrouver avec la class ajax-id-xx. Si un seul bloc correspond, c'est lui et on lui applique le rechargement. Sinon on utilise le window.location.href comme fallback dont on est sur.
r21298 | cedric    |  (ven. 11 avril 2014) | Un bugfix inespéré : gerer enfin correctement les appels ajax vers les URLs qui ont un argument en moins par rapport à l'URL d'origine Comme on dispose de l'URL d'origine dans le blocfrag, on la parse, et on regarde les arguments qui ne sont pas dans le href qu'on recherche, auquel cas on les ajoute vide sur l'url qu'on va requeter en ajax Resoud par exemple le retour a la page 0 d'une pagination quand on est arrivé sur une URL avec un ?debut_xx
r21299 | cedric    |  (ven. 11 avril 2014) | lorsque blocfrag dispose d'attributs data-loading-callback et data-loaded-callback on les utilise pour declencher l'animation loading et pour charger le contenu chargé(ajout de points d'entree, aucun changement fonctionnel par defaut)
r21300 | cedric    |  (ven. 11 avril 2014) | oups ajax-id-xx n'est pas toujours presend, ajaxid peut etre null (Rastapopoulos)
r21301 | cedric    |  (ven. 11 avril 2014) | echappement insuffisant, la RegExp etait incorrecte et parametre_url ne reperait pas les arguments en tableau
r21302 | cedric    |  (ven. 11 avril 2014) | ajaxReload accepte un href comme argument au lieu des args (parfois plus simple)
r21316 | touti     |  (lun. 14 avril 2014) | Report de r21311 et r21312
r21317 | touti     |  (lun. 14 avril 2014) | report de r21160
r21319 | b_b       |  (sam. 19 avril 2014) | report de r21318 : introduction d'une constante _LOGO_RUBRIQUE_DESACTIVER_HERITAGE qui permet de désactiver l'héritage des logos pour les rubriques, cf #3179
r21321 | eric      |  (lun. 21 avril 2014) | Report de r21320.Eviter que la mise en exergue du module de langue dans le title et le texte coincide avec un mot du texte.
r21323 | eric      |  (lun. 21 avril 2014) | Report de r21322.Il faut aussi tenir compte dans le pattern du cas où plusieurs modules sont passés dans l'item de langue.
r21331 | b_b       |  (jeu. 01 mai 2014) | Report adapté de r21330 / Fix #3206 : éviter que le logo des rubriques ne cachent leur titre
r21333 | b_b       |  (jeu. 01 mai 2014) | Report de r21332 / Fix #3189 : dans l'espace privé, réduire les images affichées dans le descriptif des rubriques
r21336 | cedric    |  (lun. 05 mai 2014) | sur une url article avec un id_mot en query-string, on veut que le bouton d'admin renvoie vers l'article et pas vers l'id_mot.Pour coller au mieux possible, on inverse l'ordre des objets, ce qui fait que plus un objet est "loin du core" moins il est prioritaire, la rubrique etant de toute façon la moins prioritaire de tous.Ca reste approximatif et il faudrait une meilleure solution (peut etre tout simplement avoir un bouton pour chaque objet du contexte et non un seul)
r21338 | kent1     |  (lun. 05 mai 2014) | Report de c21337 : Ne pas confondre le Kazakh (kk - http://fr.wikipedia.org/wiki/Kazakh) et le Konkani (kok - http://fr.wikipedia.org/wiki/Konkani)
r21339 | cedric    |  (lun. 05 mai 2014) | quand une valeur est un tableau, bien envoyer tout en tableau pour garder toutes les valeurs (mais il faudrait traiter le cas avec boundary aussi)
r21340 | cedric    |  (lun. 05 mai 2014) | complement a r21339 : quand une valeur est un tableau l'envoyer correctement y compris si on boundarise les donnees en POST
r21348 | cedric    |  (jeu. 08 mai 2014) | eviter un warning quand il n'y a pas de session (moderation des forums par mail par exemple)
r21355 | b_b       |  (ven. 09 mai 2014) | Maj de la config nécessaire en accord avec le trunk (Francky)
r21362 | kent1     |  (lun. 12 mai 2014) | Report de c21361D'après wikipedia et d'autres personnes bien informées, l'azéri, parfois appelé azerbaïdjanais se dit "Azərbaycan dili"
r21363 | cedric    |  (lun. 12 mai 2014) | Amelioration de la gestion du Proxy : gestion des echecs, et gestion du https via CONNECTQuand la requête necessite un proxy et qu'elle echoue, il ne faut pas essayer de la relancer en direct via fopen() ou via file_get_contents() car cela produit un timeout sur le firewall éventuelPour faire une requête https à travers un proxy il faut en général passer par un CONNECT initial (https://en.wikipedia.org/wiki/HTTP_tunnel) ce qui n'était pas géré ici. On implémente donc ce dialogue. Par soucis de compatibilité il ne sera pris en charge qu'en cas de ```define('_PROXY_HTTPS_VIA_CONNECT',true);``` dans le fichier mes_options.php. A voir si il faut rendre cette fonctionnalité activable par l'interface et/ou si elle doit être celle active par défaut.
r21365 | kent1     |  (mar. 13 mai 2014) | Report de c21364Ajoutons le Dari, variante du persan utilisée en Afghanistan notamment (http://fr.wikipedia.org/wiki/Dari)
r21378 | fil       |  (mar. 03 juin 2014) | report des filtres |set{} et |debug{}, cf. http://core.spip.org/projects/spip/repository/revisions/21376
r21380 | fil       |  (mar. 03 juin 2014) | compatibilite PHP 5.3 (xdjuj)
r21382 | b_b       |  (mar. 03 juin 2014) | Report de r21381 : réparer le fait qu'on passe un article en statut proposé lorsqu'un auteur tente de le déplacer dans une rubrique sur laquelle il n'a pas les droits, cf #2523 et #3221
r21384 | cedric    |  (jeu. 05 juin 2014) | un z-index plus élevé pour le bandeau haut, car on attends que le menu déroulant passe par dessus tous les contenus de la page, y compris une éventuelle carte gis qui contient des elements en z-index=1000
r21385 | cedric    |  (jeu. 05 juin 2014) | reparer les liens webcal en passant les urls en absolue (les urls relative ne contenaient pas le protocole, donc pas de difference entre les deux liens)
r21386 | cedric    |  (jeu. 05 juin 2014) | envoyer un filename en .ics pour le contenu ICS aide a l'ouvrir automatiquent avec le bon outil
r21398 | fil       |  (mar. 10 juin 2014) | report de 21397 _LOG_AVERTISSEMENT sur les boucles lentes (_BOUCLE_PROFILER)
r21399 | cedric    |  (mar. 10 juin 2014) | le critere {recherche} necessite une cle primaire non composee, generer une erreur si ce n'est pas le cas+ chaine de langue pour ce type d'erreur+ correction erreur critere doublons
r21400 | cedric    |  (mer. 11 juin 2014) | Ferme #3224 : erreur de parametre_url sur les arguments de la query string qui n'ont pas =xxx(exemple : spip.php?rubrique12 )
r21402 | b_b       |  (mer. 11 juin 2014) | report de r21401 : respecter le choix des auteurs qui ne souhaitent pas appraître dans la liste des auteurs en ligne cf http://thread.gmane.org/gmane.comp.web.spip.zone/35995
r21410 | rasta     |  (jeu. 19 juin 2014) | Prendre en compte "racine|0" en plus de "rubrique|0" dans picker_selected(), plus générique et explicite.
r21414 | b_b       |  (lun. 30 juin 2014) | report de r21413 : bloquer l'accès aux fichiers cachés cf http://archives.rezo.net/archives/spip-dev.mbox/OJPZXTWELE7YCVIWLHHNOTDQBFX2PH4I/
r21416 | kent1     |  (ven. 04 juil. 2014) | Dates pour le Birman
r21417 | kent1     |  (ven. 04 juil. 2014) | La langue Ouzbek, à priori c'est comme cela que cela s'écrit... (http://mfa.uz/uz/)
r21425 | kent1     |  (jeu. 17 juil. 2014) | Meilleure indentation
r21427 | kent1     |  (jeu. 17 juil. 2014) | Orthographe
r21429 | marcimat  |  (ven. 18 juil. 2014) | Report de r21428 : Corriger l'utilisation de la librairie graphique Imagick en PHP5. On intègre peu ou prou le patch de Alan Garcia, ticket #3160
r21432 | marcimat  |  (ven. 18 juil. 2014) | Report de r21431 : fermer #3223Ne pas proposer sur le formulaire d'édition de liens de pouvoir créer ou retirer des liens si on n'a pas le droit d'éditer l'objet concerné.
r21434 | denisb    |  (sam. 19 juil. 2014) | ecrire/inc/filtres.php : correction de l'appel d'une chaîne de langue. report de r21433.
r21435 | eric      |  (sam. 19 juil. 2014) | Correction du ticket http://core.spip.org/issues/3240.On supprime les modèles avant l'appel de propre qui ajoutait le titre du doc dans un strong.On utilise pour ce faire la fonction supprimer_img qui malgré son nom supprimer les modèles img, doc et emb.Les autres modèles ne sont pas concernés et peuvent encore générer ce type d'erreur. Nénamoins il est prévu (todo) d'étendre la fonction supprimer_img.
r21441 | denisb    |  (sam. 19 juil. 2014) | ecrire/inc/pclzip.php : tenir compte du renommage des fonctions gz... par certaines distrib (report de r21440).
r21443 | b_b       |  (sam. 19 juil. 2014) | report de r21423 : fix sur la balise inclure pour accepter un tableau en premier argument
r21445 | denisb    |  (dim. 20 juil. 2014) | ecrire/inc/pclzip.php : correction de r21441 (typage des arguments de fonction). report de r21444.
r21447 | erational |  (dim. 20 juil. 2014) | Multilinguisme: Affiche la langue de l'article si elle diffère de la langue du rédacteur(Rétablit le comportement de SPIP2)Répond partiellement à http://core.spip.org/issues/2746
r21451 | marcimat  |  (dim. 20 juil. 2014) | Report de r21450 : l'autorisation de créer un article dans une rubrique nécessite de pouvoir créer un article également.
r21453 | denisb    |  (dim. 20 juil. 2014) | ecrire/inc/precharger_objet.php, ecrire/inc/auth.php : corriger l'utilisation de l'autorisation liée à la constante _STATUT_AUTEUR_RUBRIQUE. (report de r21452)
r21455 | marcimat  |  (lun. 21 juil. 2014) | Report de r21454 : Restaurer l'animation de la couleur de fond sur les tableaux (exemple sur ajout d'un mot clé à un article), disparue certainement par la robustification de r17078
r21457 | marcimat  |  (lun. 21 juil. 2014) | Report de r21456 : Poursuivre r21454 : utiliser le même principe sur animateRemove() que sur animateAppend() pour voir la coloration rouge de la ligne tr supprimée (exemple : délier un mot clé d'un article), sinon on ne voit rien !
r21459 | kent1     |  (ven. 25 juil. 2014) | D'après les exemples de php.net ce n'est pas la variable à mettre ici mais la class Imagickcf : http://php.net/manual/fr/imagick.resizeimage.php#77339Cela évite les erreurs du type : unexpected T_PAAMAYIM_NEKUDOTAYIM blahblabla
r21463 | rasta     |  (lun. 28 juil. 2014) | Les traitements de balise utilise des fonctions de texte.php, or si on n'utilise pas la fonction dans un squelette mais dans PHP, ce n'est pas forcément chargé.
r21465 | rasta     |  (mer. 30 juil. 2014) | Un petit test en plus + cosmétique…
r21470 | cedric    |  (sam. 02 août 2014) | Ferme #2989 : concurrence entre suppression des fichiers charger_p* et la reconstruction provoquee par la suppression de charger_plugins_options.php.On ne supprime que ce dernier qui provoque la mise à jour des autres.
r21471 | cedric    |  (sam. 02 août 2014) | Ferme #3184 : eviter une erreur fatale lors du processus de maj de SPIP qui peut passer par des états incomplets
r21472 | cedric    |  (sam. 02 août 2014) | Ferme #3069 : l'autorisation utilisee pour tester le droit de modifier login/pass n'utilisait pas la bonne option. $opt['restreintes'] permet de tester le droit a modifier les rubriques restreintes alors que $opt['email'] permet de tester le droit a modifier le login/email.
r21477 | cedric    |  (sam. 02 août 2014) | Correction de affdate_debut_fin pour satisfaire les tests http://zone.spip.org/trac/spip-zone/changeset/83995/_core_/tests+ Ferme #3218 : utiliser la date_jour_court sur la date de fin si on a pas forcé l'affichage de l'annee (nicod)
r21480 | cedric    |  (mar. 05 août 2014) | Eviter d'ouvrir une connexion SQL a chaque appel de cron() alors qu'il n'y a peut etre rien a fairecas notamment (non nominal mais qui peut exister) de define('_DIRECT_CRON_FORCE',true); dans mes_options.php
r21482 | cedric    |  (mar. 05 août 2014) | Dateur : proposer par defaut dans le datepicker un intervalle de date de -60ans/+40ans c'est plus adapté (notamment dans le cas des dates de naissance). De plus, on peut specifier un attribut data-yearRange sur chaque input pour personaliser l'intervalle au cas par cas, en y utilisant la syntaxe de http://api.jqueryui.com/datepicker/#option-yearRange
r21487 | cedric    |  (ven. 08 août 2014) | Ferme #3203 : ne pas dévoiler du contenu post-daté par erreur.La mise à jour de la date du prochain article post-datés se faisait à 2 endroits :- lorsqu'on verifiait la validité d'un cache existant- en fin de hitEn conséquence, si on demandait un article A post-daté futur qui n'avait aucun cache alors qu'un autre article B post-daté venait d'être publié, la mise à jour de la date du prochain article post-datés ne se faisait qu'en fin de hit, donc après avoir affiché l'article A, ce qui est une erreur.On apporte les corrections suivantes :- dans la fonction cache_valide() on vérifie systématiquement si il faut mettre date_prochain_postdate a jour, même si on a pas de cache valide, puisque la meta va conditionner ce qu'on va mettre dans le cache, justement- on appelle calculer_prochain_postdate() avec le $check=true pour publier éventuellement les rubriques concernées- dans la fonction calculer_prochain_postdate() on met systematiquement à jour la meta derniere_modif si jamais on modifie date_prochain_postdate
r21490 | cedric    |  (ven. 08 août 2014) | Ferme #3241 : permettre au plugin autorite de surcharger prive/objets/infos/inc-auteur-rubriques.html pour afficher les rubriques liees aux auteurs non admin (extension de fonctionnalité)
r21492 | cedric    |  (ven. 08 août 2014) | Ferme #3228 : si plus de 10 langues sélectionnées, un lien "Tout decocher" permet de tout decocher
r21494 | cedric    |  (ven. 08 août 2014) | Ferme #3227 : la date de redaction/publication doit etre valide selon PHP (mktime). Pour la date de redaction antérieure, on prend en charge les dates improbables dans le passé par un offset de +9000 sur l'année.
r21497 | cedric    |  (sam. 09 août 2014) | optimisation : memoizer le calcul de ce critere qui est appele plusieurs fois avec les memes arguments dans la page
r21498 | cedric    |  (dim. 10 août 2014) | Ferme #2013 : dans la declaration du filtrage par statut, on peut suffixer un statut donné par "/auteur" pour que seuls les objets liés à l'auteur connecté soient affichés pour ce statut.Application aux articles, pour lesquels on limite en previsualisation l'affichage des articles en cours de rédaction à ceux de l'auteur connecté.Dans la fonction quete_condition_statut on utilise le nom de table qui prefixe le champ statut pour savoir de quel objet on traite.Ce n'est pas parfait, il faudrait le passer en argument supplémentaire, mais cela suffit en général, et on ne veut pas changer la signature de la fonction dans cette version stable. A noter que si on n'a pas cette information, on ignore le statut considéré pour ne pas risquer de dévoiler de l'information - idem si pas d'auteur connecté.
r21501 | cedric    |  (dim. 10 août 2014) | #3162 et sans doute d'autres cas : la fonction _sqlite_func_regexp_match doit utiliser le flag u si on est en UTF8 pour matcher correctement les chaines accentuées+ optimisation : quand $quoi est vide (ce qui est souvent le cas sur les requetes SQL), retourner false tout de suite.
r21502 | cedric    |  (dim. 10 août 2014) | Ferme #3162 (complète r21501) : dans la chaine utilisé pour requeter, remplacer les caracteres transliterables par un joker (. si regexp et _ si LIKE), puisque la requete SQL est utilisée pour extraire ce qui semble matcher, le vrai match étant fait ensuite en PHP, en comparant cette fois bien les chaines translitérées.Dans le cas particulier de SQLite dont les requetes sont sensibles aux accents, on fixe un peu salement en remplaçant aussi les aeiuoc par un joker, ce qui permet de faire matcher une partie des requetes ("bibliotheque" trouvera bien "bibliothèque") mais ce n'est qu'un pis-aller très francophone...
r21503 | b_b       |  (dim. 10 août 2014) | debug commité par erreur dans r21502
r21508 | cedric    |  (lun. 11 août 2014) | Ferme #3174 : quand on revient de la config LDAP, il faut initialiser la connexion par un appel à spip_connect_db.Par ailleurs, l'auteur n'est pas obligatoire si on revient de LDAP (double fix donc)
r21509 | cedric    |  (lun. 11 août 2014) | indentation
r21510 | cedric    |  (lun. 11 août 2014) | #3064 : Reparer la recherche par id_rubrique dans le selecteur ajax de rubriques

SPIP-plugins-dist spip-3.0.16 -> spip-3.0.17  13 août 2014
-------------------------------------------------------------

r81358 | b_b       |  (jeu. 13 mars 2014) | report de r81357 : auto n'est pas une valeur prise en compte pour le padding, ferme http://core.spip.org/issues/3177
r81374 | cedric    |  (ven. 14 mars 2014) | Pour les URL propres : prendre celle qui a un id_parent=0 en priorite.Si elle n'existe qu'avec un id_parent<>0, la reinserer en base avec un id_parent=0 pour eviter les collisions avec d'autres objets
r81375 | cedric    |  (ven. 14 mars 2014) | Detection de collisions d'URLs :- on ne suffixe que si l'url identique concerne un autre objet (peut etre une url identique du même objet avec un id_parent non nul)- quand on veut piquer une ancienne URL d'un autre objet, il faut que celle plus recente soit bien differente (sinon on arrivait a piquer une URL valide au pretexte que l'objet en avait une autre identique avec un id_parent non nul)- on log mieux les reattribution et reactualisation- quand on suffixe l'URL on reappelle recursivement la fonction url_insert pour refaire tout le test de collision proprement
r81376 | cedric    |  (ven. 14 mars 2014) | fusionner les colonnes objet/id_objet, puisqu'on ne trie de toute façon que sur l'objet. Ça permet du coup de linker l'objet concerné, ce qui est pratique, et de mieux faire ressortir le parent)
r81377 | cedric    |  (ven. 14 mars 2014) | version
r81448 | cedric    |  (mar. 18 mars 2014) | Revert de r80163 car r80130 a ete revert par r80558 (clair, n'est-ce pas ?)
r81643 | cedric    |  (ven. 28 mars 2014) | BugFix sur les collisions d'URLs propres/arbo qui continuait même après être revenu en URL propre car le décodage des anciennes URLs arbo génére de nouvelles URLs arbos :Quand on decode une url arbo qui est en fait une ancienne URL car on a changé de schema d'URL, il ne faut pas regenerer de nouveaux segments arbo mais rediriger directement vers l'URL dans le nouveau schema.Pour cela on se base sur le nom de la fonction qui appelle urls_arbo_dist : si c'est urls_xx et pas urls_decoder_url : c'est un appel de compatibilité depuis un autre schema.
r81670 | cedric    |  (lun. 31 mars 2014) | oups, r81643 avait introduit des redirections infinies d'url pour cause de / final différent (Nicolas H.)
r81698 | cedric    |  (mar. 01 avril 2014) | nettoyer nom_site et descriptif avec filtrer_entites()
r81730 | rasta     |  (jeu. 03 avril 2014) | Yes merci kent1… :DJe ne sais même pas comment ça pouvait continuer à marcher pour celleux qui utilisent Revisions… car charger_fonction SANS le "true" à la fin = minipres !Par ailleurs si on décide de permettre une fonction plus précise, on ne force pas la valeur du $format, on laisse celui de l'appel.Et par ailleurs de chez ailleurs, c'est dans la branche 3.0 mais pas reporté dans le trunk 3.1 du plugin.
r82072 | b_b       |  (mer. 23 avril 2014) | report de  http://core.spip.org/projects/spip/repository/revisions/21325Correction de  http://article.gmane.org/gmane.comp.web.spip.devel/65118 : une URL dans un tableau à la SPIP fusionnait à tort la ligne suivante parce que le signe "|" était retiré en amont comme faisant partie de l'auto-lien à produire. On rajoute ce signe comme caractère ne pouvant terminer une URL.
r82214 | fil       |  (ven. 02 mai 2014) | report de 82213
r82275 | cedric    |  (ven. 09 mai 2014) | coquille : parenthese manquante…
r82290 | b_b       |  (ven. 09 mai 2014) | report de r82289 : faute de frappe (Benoit)
r82323 | cedric    |  (lun. 12 mai 2014) | il ne faut pas tenir compte de $afficher_previsu ni de $retour pour determiner si c'est bien ce formulaire forum qu'on vient de poster
r82473 | taffit    |  (sam. 17 mai 2014) | 2sSuppression de profils ICC inutiles[ Report de 82425 ]En recherchant les profils ICC sous droit d’auteur restreint, nepermettant pas la modification (et par conséquent en violation avec lalicence GPL), les images suivantes ont été reconnues :	find . -regextype posix-extended -iregex '.*\.(jpg|png)' \		-exec sh -c 'identify -verbose "$0" \		| grep -i copyright && echo "$0"' {} \;Les profils inutiles ont donc été supprimés des images suivantes :	exiftool -icc_profile"-<=" $fichiersChaque image a été vérifiée identique, une à une, à l’image d’origine.Cerise sur le gâteau : environ 3 ko de données binaires inutiles ont étésupprimées de chaque fichier, avec pour conséquence directe unediminution de taille de ces fichiers.
r82474 | taffit    |  (sam. 17 mai 2014) | Suppression de la propriété svn:executable inutile[ Report de 82427 ]
r82582 | cedric    |  (lun. 19 mai 2014) | Accesibilité : le lien "modifier" n'est pas un bouton car il ne génère pas de modification immediate du document mais donne seulement accès à un formulaire de modification. Mais du coup il n'est pas dans le même flux de navigation au clavier que les boutons voisins ce qui complique son accès (Armony)On y ajoute un tabindex="0" et role="button" qui devrait améliorer ce problème
r82863 | cedric    |  (jeu. 05 juin 2014) | envoyer un filename en .ics pour le contenu ICS aide a l'ouvrir automatiquent avec le bon outil
r82932 | cedric    |  (mar. 10 juin 2014) | securite : ne pas déplacer un thread nul (ne devrait jamais arriver, mais sur une table mal fichue ça fait des dégats)
r82940 | cedric    |  (mar. 10 juin 2014) | pas de critere recherche sur la table des versions, elle n'a pas de cle primaire unique
r83048 | cedric    |  (sam. 14 juin 2014) | Ferme http://core.spip.org/issues/3211 - bugfix de r81381 : la globale $type_urls est toujours definie, et vaut 'page' par defaut, ne pas en tenir compte dans ce cas (Suske)
r83376 | cedric    |  (jeu. 19 juin 2014) | inc/xcache et la fonction Cache de memoization n'existent plus, ils ont été renommés
r83397 | cedric    |  (ven. 20 juin 2014) | Robustesse : eviter que la mediabox ne casse quand le reset impose un box-sizing (http://spip-grenoble.com/spip/article/knacss-et-la-mediabox-de-spip)
r83398 | real3t    |  (ven. 20 juin 2014) | Cosmétique de lecture de code
r83515 | cedric    |  (lun. 30 juin 2014) | Le raccourci "tiret espace" en début de texte ou après 2 retours produit un enchainement <p><br class="manualbr" /> assez malheureux.On bugfix en les ignorant, est-ce qu'il y aurait d'autres cas où l'on produit ce code ? (on suppose qu'un <br /> inséré en dur dans le texte ne doit pas être supprimé)
r83677 | nicod     |  (jeu. 17 juil. 2014) | report de r83674
r83688 | marcimat  |  (ven. 18 juil. 2014) | Report de r83687 : Renommer les fonctions d'insertion et de modification des groupes de mots se nomment 'groupe_mots_inserer' et 'groupe_mots_modifier' (utilisent le bon type d'objet). L'ancien nommage est conservé pour ne pas casser les utilisations existantes, tout en devenant dépréciées.Corrige http://core.spip.org/issues/3205
r83690 | erational |  (ven. 18 juil. 2014) | report de http://zone.spip.org/trac/spip-zone/changeset/83689
r83691 | erational |  (ven. 18 juil. 2014) | oups ... suppression des reports en trop
r83693 | erational |  (ven. 18 juil. 2014) | </ul> et ] manquants ..désolé
r83694 | eric      |  (ven. 18 juil. 2014) | Correction du ticket http://core.spip.org/issues/3215.On renvoie une erreur dans le cas où l'url ne permet pas de récupérer un nom de fichier d'archive.Correction du formulaire qui ne renvoyait jamais les erreurs de saisies.
r83695 | eric      |  (ven. 18 juil. 2014) | Une micro correction supplémentaire dans le formulaire de chargement d'une archive
r83696 | eric      |  (ven. 18 juil. 2014) | Améliorer la détection de l'invalidité de l'url de l'archive
r83698 | erational |  (ven. 18 juil. 2014) | dans le menu configuration, ne plus proposer le format URLs historiques qui n'était plus généré on conserve le fichier urls/standard.php pour ne pas provoquer d'erreur sur les usagers qui ont choisi ce format mais il sera sans doute à supprimer en 3.1ferme le ticket http://core.spip.org/issues/3085
r83816 | franck    |  (mar. 22 juil. 2014) | Cela ne change rien, mais permet d'avoir les bonnes informations.Spip 3.0.0 était avec "mots" 2.4.6 et "mediabox" 0.8.1, donc les bornes mini ne peuvent pas être moins grande (surtout qu'il n'y avait pas non plus de plug compatible sur la zone).Reste le cas cas de "z" possible que la borne mini soit ok, mais pas moyen de le savoir car la version 1.2.1 n'avait pas de borne max... L'unique chose qui est sûr c'est que la version 1.7.14 indiquant comme quoi elle fonctionnait en spip 3.0.
r83818 | franck    |  (mar. 22 juil. 2014) | La première version de porte plume qui est compatible avec spip 3.0.0 est la 1.11.5
r83820 | franck    |  (mar. 22 juil. 2014) | Cela ne change rien, mais donne les bonnes indications.Les bornes mini, doivent être ceux qui sont compatible spip 3.0.0
r83832 | b_b       |  (mer. 23 juil. 2014) | report de r83831 : ne pas utiliser deux fois la règle User-agent: * dans le robots.txt, cf http://permalink.gmane.org/gmane.comp.web.spip.user/190163
r83959 | yohann    |  (jeu. 31 juil. 2014) | Tester si les plugins sont actifs
r84033 | yohann    |  (mar. 05 août 2014) | Report de [84032]
r84151 | cedric    |  (lun. 11 août 2014) | Ferme http://core.spip.org/issues/3084 : verifier au moment de l'insertion en base si le depot n'y est pas deja, generer une erreur dans le cas contraire
r84152 | cedric    |  (lun. 11 août 2014) | Ferme http://core.spip.org/issues/2855 en prenant des precautions pour etre sur de ne pas risquer d'echapper une vraie balise html qui contiendrait un < dans un attribut
r84162 | cedric    |  (lun. 11 août 2014) | complément à r84152 : il ne faut pas echapper le < des commentaires HTML <!-- (d'autres cas oubliés ?)
r84170 | cedric    |  (mar. 12 août 2014) | En reponse a http://core.spip.org/issues/2884 :Un premier jeu de tests unitaire de propre() construit a partir du comportement existant.Chaque fichier .txt contient du texte avec raccourcis SPIP, et le .html du meme nom contient la sortie attendueCe premier jeu de test est execute en lang en pour eviter la prise en charge de raccourcis typo invasifsTous les tests ne sont pas OK, car quand la sortie constatee ne semblait pas normale, on a corrige la sortie attendue dans le test.Notamment les points suivants :- un <quote> commencant par un retour ligne genere un <p><br /> en debut de blockquote- un retour ligne dans une liste ne genere pas d'autobr- un <p>paragraphe</p> html dans une liste SPIP l'interrompt (confirmer que c'est un bug?)- quelques bugs autour du gras/italique dans le title d'un raccourci lien SPIPA noter aussi les curiosites suivantes, non considerees comme des bugs ici, mais peut etre a discuter :- plusieurs espaces insecables de suite avec le raccourci tilde ou avec &nbsp; sont remplaces par un seul in fine- dans une note, un autolink disparait du title mais pas un lien explicite avec raccourci SPIP- Le raccourci hr - n'interrompt pas une liste au contraire du <p>- le raccourci liste tiret-asterisque-espace genere un li qui commence par un espace, et tiret-asterisque seul genere un li qui commence sans espacemais le raccourci tiret-espace ou tiret tout seul generent une puce suivie d'un espace insecable dans les deux casA partir de ces tests de base, on va decliner des variantes avec- lang fr chaine avec ponctuation dans les differents textes pour verifier la bonne prise en compte/non prise en compte de la typographie- des modeles de type inline et block dans les differents textes pour verifier que cela ne perturbe pas la sortie
r84179 | cedric    |  (mar. 12 août 2014) | Suite de r84170 : variante des tests avec corrections typographiques
